building LUTs...
LUT ready
v12 selfcheck 软线: V11 L*=31.5 V12 L*=17.5 (V12 应 >= V11)
v12 selfcheck 红盘用色: V11=2 V12=2 (V12 应 <= V11)
rgb_lab_np verified, max_err=1.14e-13
ERR food food_039.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_040.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_041.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_043.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_044.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_045.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_046.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_047.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_048.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_049.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_050.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
DONE food 0
ERR random rand_001.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_002.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_003.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_004.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_005.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_006.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_007.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_008.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_009.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_010.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_011.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_012.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_013.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_014.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_015.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_016.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_017.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_018.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_019.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_020.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_021.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_022.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_023.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_024.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_025.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_026.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_027.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_028.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_029.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_030.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_031.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_032.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_033.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_034.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_035.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_036.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_038.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_039.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_040.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_041.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_042.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_043.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_044.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR random rand_047.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
